theta,panic_response,risk_preference,volatility_avoidance,net_profit,market_exit_day,reaction_time
-0.4791742378452899,0.6608579285192386,0.3760388354832339,0.50603009695761,-7.435437200367289,36,3.8284284193752853
-0.1856589766638171,0.4865894199314283,0.1377222174958618,0.5277192007044048,-13.147334401431948,59,5.787407814364626
-1.1063349740060282,0.6963976088872611,0.3251794053415644,0.7943770543613868,-1.0758859996963908,21,4.693900828836102
-1.1962066240806708,0.7995831078752106,0.0939249214930455,0.5265018579394278,-3.0652626702039365,20,6.163666028414408
0.812525822394198,0.4261111540323652,0.4535756734679045,0.2668987422925927,-16.313736381163107,66,3.6313454214327416
1.356240028570823,0.479973926053181,0.4649137177374208,0.279446352141233,-14.847374270961028,56,3.4575716177364537
-0.0720101215803338,0.7872063854898268,0.2704098845002037,0.4434040421310583,1.0673028510926161,10,4.601107666722674
1.0035328978920242,0.5709728176969584,0.5937481571978607,0.2597282974763343,-8.776823255289882,42,2.2822140893626246
0.3616360250476341,0.7190197228623615,0.3883655345726938,0.522611584143292,-7.787510767671594,37,4.008820895682276
-0.6451197546051243,0.731173365855408,0.3226242753026477,0.5714815775420139,-7.335802576762364,25,4.229640164823183
0.3613956055084139,0.5743224214326157,0.4203623235816855,0.3231393662693091,-8.292154289751426,41,3.309003765028262
1.5380365664659692,0.2970725856623012,0.6095078221733976,0.3371852734242996,-19.86726912520347,67,2.8178550803125275
-0.0358260391099515,0.6014053070772154,0.3793906550145391,0.4193242624994538,-8.648574395824834,41,4.2888109513532315
1.5646436558140062,0.4388881433787149,0.4789199877127305,0.342240678806871,-15.243143214600979,57,3.3935076998235965
-2.6197451040897444,0.8928249850752906,0.1215859949822884,0.7546579333339893,0.2622488459213381,11,5.543106910365364
0.8219025043752238,0.6863260661471232,0.4447702116613211,0.3310198988496209,-8.530780868606033,29,3.6307632147169544
0.0870470682381712,0.5927121984303356,0.2706530605540413,0.5642534742919959,-9.185620097019282,41,4.145987333233653
-0.2990073504658674,0.6009991101402296,0.3075715913504711,0.3812238851472851,-8.461051938805236,40,4.784212165873043
0.0917607765355023,0.7234312831837997,0.5039574694890301,0.4890770288148304,-3.9085499604268032,24,3.0404518189811705
-1.9875689146008928,0.7880275745057154,0.1906656658340515,0.7771072435121983,-0.6921766306703954,18,4.905589220295155
-0.2196718878375119,0.6239923670258573,0.3236840682284664,0.452095966902319,-7.525040338599278,37,4.4838687825775825
0.3571125715117464,0.6080945051613365,0.3968069104321051,0.2937217005757579,-8.903965425243824,42,3.717702973562159
1.477894044741516,0.3847035610597779,0.5410879446329758,0.3251446474905702,-15.631675403349165,63,3.5449931402205372
-0.5182702182736474,0.5140961704789111,0.4704117451159122,0.5042953091080766,-10.218798964741257,49,3.362068040155795
-0.8084936028931876,0.7111718700740183,0.304596056815209,0.5125250785592428,-7.459660572358738,36,4.575184862551274
-0.5017570435845365,0.6669246645351239,0.3471691779333332,0.4486083598529638,-6.205323764432801,27,2.662541004167932
0.915402117702074,0.5401887322543123,0.5726320105046561,0.3004033641528992,-6.391600164879235,38,2.349380539697055
0.3287511096596844,0.6450060382562268,0.4379676579863502,0.4258645442000255,-12.620905369514729,44,3.7317049987321287
-0.5297602037670388,0.6259056014981418,0.2911678813716125,0.581128520177752,-13.22422316267272,44,4.448240539957057
0.5132674331133561,0.6219250859693488,0.4282546158316875,0.3625124230363776,-7.191596030568034,37,4.1746191191146265
0.0970775493480403,0.6039988716580547,0.3849532800874326,0.5169304227869497,-8.772841791456592,35,4.506441607275154
0.9686449905328892,0.5347923674306252,0.4981341154560141,0.5554212278853853,-11.740199764310939,45,3.472754484531448
-0.7020530938773524,0.6748204263446198,0.3444108945265404,0.4974532472914257,-7.273418017804546,28,4.098278179147226
-0.3276621465977682,0.6381508483829202,0.3404758972376521,0.4071820927850751,-7.357863700684192,37,4.088851392115698
-0.3921081531321576,0.592456838214851,0.3841108378089196,0.6924520737565844,-13.656799233514302,44,3.8418676681533066
-1.4635149481321186,0.8478081520923457,0.1862879668743377,0.7230150012869943,-2.276444600671975,15,4.665047983889236
0.296120277064576,0.604742218318941,0.4216382644786773,0.3468034448453267,-9.102501833370834,42,3.368203550372165
0.2610552721798893,0.6635256161418299,0.259113792063838,0.2297966150714075,-8.402748439622638,34,5.1829276125741615
0.0051134566424608,0.6552595901532965,0.4484822279170453,0.4368689763813945,-6.125533410178117,39,3.620763078595941
-0.2345871333751469,0.6229240468008945,0.3747018888119004,0.532720029848114,-8.831934262027808,35,3.8259631002805605
-1.4153707420504142,0.7445988250616287,0.2745015603184336,0.6465025348697421,-3.203748250502093,22,4.76216513856258
-0.420645322765359,0.7462289015908202,0.1042810329356968,0.3799104245298917,-6.9442412130982625,28,5.89792008193845
-0.3427145165267695,0.5990153201103343,0.4935671063864829,0.5404202510718065,-9.048130053563924,40,3.1206289939380203
-0.8022772692216189,0.6204582650714052,0.2656892905088182,0.615634455627228,-9.3255020473091,40,4.272116661243007
-0.1612857116660091,0.6107967887207245,0.4419762480914921,0.5020307572522656,-8.906558783847869,40,3.3078528396536346
0.4040508568145384,0.4265102584558146,0.3501933583466399,0.4652964584505618,-10.329977596958729,52,3.801341994939198
1.8861859012105304,0.4403272129297095,0.6640040593497184,0.1734716549699457,-8.459484251642122,53,2.898926020962628
0.1745778128318389,0.6949362993622754,0.3200549084328112,0.2781472684172545,-6.309234554970214,38,5.222491435959522
0.2575503907227643,0.7252559230809742,0.3632826431528779,0.3770902146430364,-6.888808524546088,25,3.4330146181148393
-0.0744459157661672,0.5167729478184774,0.5143287915458471,0.4707665396659184,-12.795383529321475,44,2.552639591924719
-1.9187712152990413,0.816734425906292,0.1201657533633051,0.7239030332928482,-2.028786405037532,17,5.40424982546969
-0.0265138754492168,0.6295196914038185,0.3912744262049039,0.5752374045556543,-9.22632184691054,41,4.213802655796594
0.0602302099410264,0.5927382983275459,0.4519531252210219,0.3564085980948457,-7.168876615861482,37,4.303134712942728
2.463242112485286,0.3935918995442031,0.7282951279928271,0.1122878870068303,-14.621634064700364,63,2.40073994219384
-0.1923609647811225,0.4590733852556692,0.3651349230286075,0.480652892717884,-9.76432738833546,53,2.9548443031768166
0.3015473423336124,0.5734754702142284,0.4441201208063803,0.1281824135578003,-8.69648899023239,32,3.6504721213054765
-0.0347117697052433,0.6179277016767591,0.5566183130659025,0.4187335888407137,-6.05903488646892,39,3.745113163712801
-1.168678037619532,0.7154930805943541,0.2254480488525107,0.6612474604311411,-0.8274757864774709,21,3.9457150258511184
1.1428228145150203,0.4391122188928322,0.5383693091198454,0.3206285310583283,-10.982078892066525,51,2.2069543838477856
0.7519330326867741,0.5087185737235373,0.5534453862303824,0.2402632337340925,-12.171381732633686,48,2.6821391648936848
0.7910319470430469,0.5814340849287735,0.5625818339220828,0.3225955829551329,-8.045545300844829,35,3.7105970192162205
-0.9093874547947388,0.7018681994014939,0.3530759759155834,0.6842403509375821,-4.302325988234156,24,4.2952172556414485
1.4027943109360992,0.2985906872893808,0.6046582683237292,0.171513517351,-15.166045645825244,65,2.835683440179152
-1.4018510627922809,0.697794279460415,0.1132554469955554,0.6857477937878552,-9.597886776668949,29,5.5734262778690935
0.5868570938002703,0.4248962975978412,0.5768618956328232,0.2012622411890183,-9.515551081600607,54,2.7942683670288093
2.1904556258099785,0.3813630765444788,0.5687091213383533,0.0512188660301131,-15.223449678525675,66,3.528289750677419
-0.9905363251306885,0.8241586533605709,0.2754668923780918,0.6113464407463883,-2.438154025931923,19,5.371731935819728
-0.5662977296027719,0.7038170271567309,0.2488386456736643,0.4075829469684603,-7.35935574420058,37,5.097767148295847
0.0996513650876412,0.6048838152654874,0.3858478176825646,0.4200809157813737,-7.114885254928523,36,4.13890739793794
-0.5034756541161992,0.6023362343058343,0.3392423949907434,0.4353251753513453,-9.165782200712428,34,4.601008344081467
-1.5506634310661327,0.949519825497413,0.2058360405275351,0.6083116128324249,0.7059393220044341,10,5.428989034985823
0.0685629748060273,0.4959468342925647,0.418899941775132,0.5016799014972405,-13.277032360150633,48,4.736034830785825
-1.0623037137261049,0.769615171958322,0.3661539204240422,0.6376774121246557,-3.2778260164310833,20,4.618629386183659
0.4735924306351816,0.5941105455986332,0.4726868477504099,0.2879916148042839,-8.161911748599941,41,4.339598134187419
-0.9194242342338032,0.8168027392509593,0.2428694098736834,0.5921878787504982,-3.2334927465070757,16,4.786367935705604
1.5499344050175394,0.5507561443295129,0.6480881773090855,0.2635667893294808,-6.531157672696769,36,3.3726962354837466
-0.7832532923362371,0.6588203711312677,0.3692626631518786,0.6262574120972223,-7.634132031706114,28,3.7957725334269843
-0.3220615162056756,0.6573801206365136,0.2437944497261059,0.447084120505633,-9.209437798432297,34,4.765087027061212
0.8135172173696698,0.6168276703869866,0.5267587578980439,0.1545451364381053,-7.6674161485777645,41,3.197196631648828
-1.2308643164339552,0.878245246363966,0.2753139508421759,0.6963976542358395,0.6986524825613993,12,3.921188988550446
0.2274599346041294,0.6185579264189339,0.3842942648117269,0.4064642626325556,-11.151051267193846,45,4.908943692358099
1.307142754282428,0.3271210865284528,0.6486184553233347,0.1427367126297826,-21.53166490817397,79,2.8905460587591136
-1.6074832345612275,0.8470054643296404,0.162746967007546,0.6637817774456832,-0.8322046391041573,21,4.890190519537398
0.1846338585323042,0.71345453136773,0.4110683591453999,0.3760214135625477,-8.6661561320324,29,3.847731959218729
0.2598827942484235,0.6075203137457873,0.3978828767760157,0.4940550370931071,-11.497486716165078,45,4.472339969998161
0.7818228717773104,0.5429462059125743,0.4784534063553983,0.2971749066602946,-10.718794476028258,45,2.459579727363238
-1.236950710878082,0.9864115877561777,0.1377309434596083,0.6226968124395631,0.6744168972026823,10,5.17645831057022
-1.3204566130842763,0.7946307782262617,0.1009715218704682,0.5347227067850236,-0.7126077583180435,14,5.646453898560017
0.5219415656168976,0.5729263469543009,0.5656640818079598,0.2681170853475712,-8.808199010465463,42,3.035138152974335
0.296984673233186,0.5306226158617926,0.3512970825641033,0.1798905739654061,-10.441098777169532,46,4.797010707578419
0.2504928503458765,0.4482491959880364,0.3344060681336619,0.3563287202936958,-22.026596426635184,68,4.186624312510223
0.3464482094969757,0.4913383645060316,0.2581343675035327,0.3648198490725419,-9.628811087628197,49,5.579685581467309
-0.6800247215784908,0.7293003199428182,0.2431886376411753,0.5149699483162511,-7.322473260284516,28,4.176007348565202
0.2322536971610035,0.6769905492067211,0.3068454980007034,0.4377608196821539,-7.18082337688625,36,5.238847806954895
0.2930724732986812,0.3873177734105266,0.540246701894526,0.3709750833432803,-13.05975417083593,60,2.9304073170186156
-0.7143514180263678,0.7085476115104966,0.3643291877033966,0.5610796941979096,-10.287455496450518,31,4.726070720328229
1.8657745111447568,0.3825880502433044,0.5623962169439001,0.1723599899659793,-15.17024658085197,65,3.1666044416832366
0.4738329209117875,0.563225642759496,0.6096389083739133,0.2636105007024943,-10.777785597515503,46,2.3916755883870042
-1.1913034972026486,0.758806364513849,0.3016895336908067,0.6858766633108555,-0.8734321013594013,21,5.241705254475914
0.6565536086338297,0.5491069140478841,0.4366521767047359,0.2539066845672822,-9.429401961206485,52,3.829295747297714
-0.9746816702273214,0.790269930231651,0.0642036545618591,0.4598389137508476,1.1823086821650892,12,5.756042090478906
0.787084603742452,0.5632752627787484,0.6523078654786525,0.3427131296877798,-12.604689190491996,48,2.2251997373354557
1.158595579007404,0.4764565089021254,0.41929784937372,0.4620166591547212,-11.584486585183534,51,3.785864064586632
-0.8206823183517105,0.76829097368455,0.1487413629991941,0.6019277105266662,-3.2526985361133463,16,4.622654494079797
0.9633761292443218,0.5534823230156767,0.5781307632825113,0.1990505628993537,-5.253504986636345,39,3.5142497632551932
0.4127809269364983,0.5610191893164949,0.6161514699699339,0.3853502645794109,-6.7059726112695,38,2.6602744416085193
0.82206015999449,0.5364492244335247,0.5877345033819407,0.4125727426070906,-10.105360800021465,52,2.6606208407165255
1.8967929826539476,0.2644773218670007,0.6616303447264471,0.2251484702528859,-22.197074236230478,76,2.4717303360038203
-0.2453881160028705,0.8562918403502194,0.3922282156290319,0.4013984748567372,1.1593500504239804,10,4.53789739789381
-0.7537361643574896,0.634495024397977,0.3474286284405385,0.4951269842700274,-7.112235532606966,38,3.0956823099852144
-0.8895144296255233,0.6399892320808,0.3230124756047472,0.5800237182890514,-10.554254080540563,30,3.831103840839928
-0.8158102849654383,0.8848760033632206,0.295999858223643,0.5808673164512873,0.6287089614917432,11,5.325157669155394
-0.0771017094141042,0.6579730039842856,0.3762385033093308,0.4829268905616869,-7.232737186938165,28,3.960328413495586
0.3411519748166439,0.6067733252033881,0.4166013846698075,0.471198261191212,-8.792855914088829,40,4.387200514963861
0.276690799330019,0.6943746640677466,0.3558010235242733,0.265104514680201,-9.185492447033335,32,4.867935336762872
0.8271832490360238,0.5758486245161616,0.4616585906283919,0.3545721417599079,-9.131558323553516,42,3.6832661541825042
0.013001891877907,0.7052947551029747,0.2508799012086086,0.3345278910549287,-5.899841042952725,27,3.8962169492404235
1.4535340771573169,0.3020524174943362,0.5549936246005653,0.113674426130327,-22.62071176629751,74,3.1949378807649707
-0.2646568332379561,0.5839872999509307,0.2692691274301735,0.3906596562677621,-7.296364543877557,37,4.916513171191246
2.720169166589619,0.1771556297157404,0.6391611327237795,0.1074374088590074,-21.273298104616117,79,2.112835508150189
0.6256673477650062,0.4867057252268131,0.4711507188229888,0.3204051439486542,-9.712702762535649,52,2.958715539104348
-0.8571575564162826,0.8178116315825347,0.3753029181889619,0.5574637723653779,-2.3369501223236004,19,4.1339706682859045
-1.0708924980611123,0.7987894414971735,0.3121351207806606,0.6608626355912244,-10.81733379596114,30,4.847761994350664
0.4824724152431853,0.522784545598457,0.3197559806896868,0.3465183051483941,-9.194551065841248,53,4.330601510511224
-0.2234627853258509,0.7440321707201558,0.2744159332158717,0.5693937587647184,-2.3593573495431226,19,4.629378490613632
0.714000494092092,0.476091864654485,0.5402697438167947,0.2420796928087177,-10.647408470411964,51,3.1825544570797253
0.4732376245735448,0.5798642518160851,0.3633405118690568,0.4145561946974444,-6.814058246580612,38,4.85154089589228
-0.0728289126568727,0.6598891062422898,0.3517516521368041,0.4321574952154286,-9.844940628176943,31,4.7902712829885195
-0.846793718068405,0.6755293714283256,0.3125334602251067,0.530031512021183,-7.815128928442143,37,3.984821304822392
-1.5148472246858646,0.7812570843330159,0.1122152369168977,0.6664098286467015,-7.554085750450179,25,4.993233909437179
-0.4465149520670211,0.7065397620263031,0.3294653715473917,0.450134136215172,-7.140901600215838,28,4.925090948134931
0.8563987943234723,0.423718121877254,0.3851900838303851,0.3635313896321824,-15.218096369455914,56,4.9171266272444525
0.2140937441302039,0.6773585730052732,0.3594749326517517,0.3365691710071534,-6.525442990448669,38,4.174651300492543
-1.245738778711988,0.7337460517879912,0.2443978543457806,0.7219828687040759,-10.230011413461936,34,4.756820118304809
0.173180925851182,0.554328452043428,0.2788082620608773,0.4051679521833213,-7.059266580867962,36,4.345852068093912
0.3853173797288368,0.5963927228654039,0.4604945566480412,0.2230031807970054,-6.105156694070107,38,3.9246201346623075
-0.883857436201133,0.709742341979909,0.2644703163120928,0.643710224857679,-9.247314125940175,35,5.410708022299955
0.1537251059455279,0.6980935606999039,0.4396414644727024,0.4758724639536025,-9.585245944493124,42,3.4303910790892953
0.0582087184459998,0.5436565888254244,0.4025153637747461,0.3879354535084651,-12.79595507700929,48,3.5136591812112794
-1.142970297830623,0.7819749418489672,0.3369249993402557,0.5789245768088787,-8.38204048753853,26,4.110305050573737
0.3577873603482833,0.6162387016218994,0.4330072410179975,0.3611818807627059,-8.89052197968766,34,4.054594703867595
0.5607845263682344,0.4699133910441624,0.4165436780461415,0.3219589408439616,-12.831537349752095,60,4.628409977009143
1.083051243175277,0.5375509449511363,0.5247889897153862,0.2389033350368563,-7.694537184484551,43,3.6599425375606116
1.053802052034903,0.5952262743083595,0.5531225613645847,0.202657786556679,-8.563368057012658,42,3.7772752046208367
-1.377669367957091,0.9170260011281244,0.2070406427039537,0.5912227147722838,0.743386386957102,10,4.276371900823367
-0.9378250399151228,0.6951921766327286,0.2622084740071698,0.5867637915786537,-4.249775067531909,23,4.615177943572244
0.5150352672086598,0.654207491688959,0.3899924645829216,0.3126315113348117,-8.475464223828999,29,3.5020219004508077
0.5137859509122088,0.4218456026880638,0.3928093346239227,0.2089086772043192,-9.237698699766506,52,4.1463971449637524
0.5150476863060479,0.715606957274856,0.3366675518045428,0.380790902285101,-6.946706977040845,28,4.06566136958153
3.852731490654721,0.0,1.0,0.0,-15.105471625012171,99,2.001579366968887
0.570890510693167,0.5328196601211005,0.3558340726517797,0.268285291484197,-10.60453145157418,45,4.282380413795164
1.135565640180599,0.4842967732040996,0.4694024673544638,0.2957104417738316,-9.336474984271236,49,3.912145356899234
0.9540017634932024,0.5418147640723789,0.4444288213916932,0.4940284287085517,-6.335124696124216,39,3.8541833472136604
0.651391251305798,0.5081300387939426,0.5288377628232155,0.2793624475299616,-9.847532026549581,54,3.6657047918787122
-0.3152692446403456,0.6650127125761615,0.3156444170741945,0.5273376762306231,-6.457262465781097,39,4.445156482977605
0.7589692204932674,0.4404500446511262,0.5693391007782634,0.3441902244221741,-10.123095788028857,54,1.9236134233001945
-0.7728252145375718,0.7117993858993698,0.2287881493392922,0.5158913467777748,-10.345543639957016,30,4.138790864136542
-0.2368186067400088,0.6405988038687839,0.3692815507821593,0.4552707153921279,-8.542080859246948,35,4.550745800868679
-0.4853635478291034,0.7117026367735615,0.2529350315456309,0.445004304238779,-8.873673080223583,29,5.1291549241728225
0.0818741393863225,0.6157850288183777,0.5517503210180211,0.4650967268692966,-10.180239172797119,30,3.55696017750565
2.3146585666735087,0.3027618958294672,0.5813251562468406,0.0823886027347031,-15.38101630014394,66,3.333639423962519
-1.867265192591748,0.9912996079679068,0.1647949176994344,0.714195822528295,0.47391424560752804,10,5.79385297077218
0.6862601903745135,0.6375362224293896,0.5133841437808113,0.283833753409934,-9.59034246134407,30,3.513483591487465
-1.6127158711896517,0.7708471460971011,0.2050003964426631,0.6056577605622019,-4.2869352619613235,23,4.50408781435187
-0.4719318657894334,0.669042599884883,0.3041175371593675,0.5824256290287799,-10.318772761609203,32,5.19714162827633
1.088950596967366,0.4969341247386168,0.5063476420667218,0.1999049625143332,-10.467716000283557,51,3.519557102337304
0.0642800190954627,0.6122567842379613,0.3895772181385797,0.475985100824436,-8.810508633553907,40,3.6714030242574633
-1.077744777929306,0.7328546373076507,0.2301802245794021,0.5168896986474407,-6.388166361601364,27,5.034104103581512
-0.7153037092599682,0.7545555168771136,0.3607118613263576,0.5051118564828688,-9.0544908987096,29,4.004723056909609
0.6795977489346758,0.5947296472833327,0.6325513913672471,0.1916738184384471,-11.710897552474071,44,3.2741019881537183
-0.7303666317171367,0.7001257628318778,0.2430034355159059,0.5571594456786241,-6.566612411473718,39,4.788392909428262
0.2164585895819748,0.6691897471396435,0.3012862573221508,0.4395742561431224,-8.965508051251318,33,3.7270130896899643
0.0455718399038137,0.5847823227655087,0.3771497979684658,0.4347933419501077,-13.033651918158645,47,4.014012207309013
-0.6516003476058171,0.8355031374729285,0.4917803241945077,0.5532390982662786,-1.952986285074068,15,3.753143610690016
2.1439440893253257,0.2692973875699333,0.5888908646965857,0.081229490897972,-20.522644489516285,68,2.6888942738190265
0.6339190223180112,0.5047331791668028,0.5832647421974689,0.4902846366860398,-10.744100050468266,54,2.781030875346295
-2.025142586657607,0.8608314506037468,0.248881921723416,0.8028026686236068,0.2797492204956158,10,4.695789176439844
0.1864543147694276,0.5227881521398318,0.3596053681623054,0.504458135581251,-10.246727059861096,50,4.771665610621634
-0.661786464768388,0.5787846178592432,0.3374437697212466,0.4485105962757745,-13.052155055326226,48,4.530925925495843
0.852433334796224,0.4353294572728897,0.6101687764225531,0.1790637443661185,-9.110551492638187,52,3.4459408785258168
-0.7925207384327007,0.8640898979598058,0.2486947720591126,0.5555028224521712,-1.7027908396924654,17,4.68865189474568
-0.114736441466899,0.7345510971386108,0.3480378157563521,0.4691525171625421,-4.018460099872149,23,4.723118464708953
0.5049872789804571,0.6052655998126755,0.397875142445474,0.3649960607716286,-9.6144145159129,31,4.469963845859373
0.8657551941701215,0.5093382816282418,0.4106778215037974,0.2237100273864008,-10.428229189996554,45,3.4225521803931658
-1.2002964070557762,0.7354727350596206,0.1764035469285323,0.6803912565495029,-3.4074193147990592,16,5.316548933254243
-0.3345012358409484,0.7201826778656645,0.242495540479559,0.4644487495367874,-0.46026359652600457,21,4.296473261869416
-0.4749453111609562,0.6682091913777761,0.3204324711787545,0.42109778313459,-9.112962385408588,34,3.927987486458812
-0.6533292325737119,0.7631610446467919,0.2366033320884972,0.4853912069891761,-7.137841705372146,25,5.169326589429715
1.7654542402810969,0.4433109314067739,0.6198421628472589,0.1841595507006262,-11.934093602222024,48,3.580586406810961
0.4049817109609555,0.6779293888433803,0.311037412282525,0.2997319273739035,-7.659235245803089,26,4.63456243540227
-1.2608839543350452,0.8535919180774467,0.2433213239944259,0.8389260154331452,0.08455863652530526,11,4.464856617533412
